hXxN8h9_XXt4vqWVD6VJNg	87
Yy8RP9Qwiqtzxj4WOG38SA	1472
wWDzS64llsDr2sJIrHvp5w	200
FUx5F2czeoDIMQ0WaBAqWA	404
QSgCYMCm-nv40z275dc3cA	2537
OaQtlb59PPrckeWwfW0RaQ	2411
lF3qFVPHOAFeby8elk2iHg	2259
el3tKQHQLXfS2z77YjONsQ	906
vecCT60RYHUZHLmScKhtcQ	189
gTCiTGlkEnmVUIj-QPuehA	1090
WORlt-sXf24jb7w27tmi3g	1029
7916W_oBBe7nSlubcjOG1A	2465
kdBfq-rRU8ZmQa727sjjjw	2495
tSpdxzwVKsuRjlYBQc2gMw	1348
6kvGowEk1AvUUwWHLkJyNg	2453
PWLnFhHgIqvsXFpHg5TG0Q	719
1Y4I16KB5zZ1d3wStQX_6Q	612
uSyOgLRuSXzmZ0XTZ2j0Lw	1515
1DKSL1-WMSwQ7gDzLpV7cw	1607
jdjIEOJjNcy5CUuM2r-Zug	2459
qY_wY-ofuXwH_1CVu5V02g	1286
AYDhPAcY015eH55G6xdHoA	2144
0c975dJ-MuZEyH2IWT7BAg	45
xiFNX1X-x26-04AbtsA6XA	424
1z3P3LBmFi7lv_0px-UMhg	1010
UM2zVawCJEX-hCZ88BB6qA	1505
iRXoA8XQkZphIzqoiocQTQ	2415
oMgLv2Gizl0WAriey92QQw	17
qj6yp-5xky9ij90WarUrzg	32
t1zINgTs3WdzUkuD6_os8Q	2036
PzAgovA77AFlQC6AaEgkUw	96
q3gLuaA5ngXXuf5HuvOJEg	549
WGYGTtGof1GKHYFyciVLAg	1148
BMt2_41Y48ONr4stJAGvMw	1278
Udy9MY-VuLY1WmSWOcYfxQ	2157
qgWkOkr-RIDHPc_ffAoDig	726
Zvdt7C8KkLFJZoHf8P5utQ	1518
VRRNRkDTibwfubsB2hqQbw	1287
GmxhURRFn5z2Z9qu5tLWng	2323
ZFPUY7S2vTzshE80pmenjA	1599
NmB7zEQHd9zcMWqsen74lA	2141
HzkK0F0ufZi90xV2BzXu8Q	2361
i7S7iv9Nzpi_Ox-ZMA8Dug	571
pDdxBTsrdC769yk3HBytSw	152
GQFXvWDiMK4L5om2836vYA	2282
Ej6mVL_UKdO4z0pB4dLMyg	148
bv1B-qKgd-K_AJUSTaevlw	1897
DVuPJHEeQTmmInnGlnDQMg	2349
sBy8gr3iX3GtAxv9ubpCDg	1931
ORAmTzXlrx-SmQWH7giTBw	94
hS3FmV5pnm_f4EZm1XwuBQ	1367
I6Ofuh0hzJuCLWWE0S6vlg	1105
ByYtaZ_3IKp8EjSuB3Mh8w	582
NBZBxBJqrCjMk3Ylw47qYA	493
L-DoWMz_c5b6nPl4-hFxJQ	355
5f4A4jJZjI9JTSpQl4awlA	622
tr-6NpMNTrqDp09xZ2_tLQ	2132
Ms2nYy9bd74absDLO9mkzQ	1592
CXI4T7mUCOnFh6fRy-c4Uw	2416
pWCG6QistY8cYv_ASd5Wyg	454
69Gilf89Z5u9av4D4t8XAg	2176
CljADmj8JDBtJPrW_jQ-AQ	1456
YlA2lw7IXjuSTGXamLK87w	872
ZphtqkjjI3pZzTrhMOIknA	2070
AzEa49Bb8SO179872VvVKg	512
FAZ-x9ASwnLk84_mRTfiUA	927
vAthJSqhkZip9yimGyfyFQ	305
oSKDqz3pCXHMbriP-1WR1w	2019
giEji6tkgu0ZaaqgnzxZEQ	2430
u4iabmsPXXyJqdL03i2XwA	1299
rNBoay2q_2XiyuxMr2INuw	1846
9-BuUslaWcCL6yLRTagYfw	1058
2Jz8k97GyJttOXiiQqtiRw	117
P4-p146HzlBDtpXprDhFDA	1804
TkvotH2cCQLHvDX7apuFfQ	2091
VYJhrYcCxM8ATons3IABYQ	1460
VzU8QtLV8oonqWQAW36X5Q	1581
_wwLWvzvOIEBPfgc_HQ-aQ	95
yvFm-JTGnnVF6XbXVT_jng	211
vB8m55miJDe8xb3Xnsmtyg	666
n0cfYaoOlLhXEwIA-5Bacg	936
2WgormYi3X2XJPG9yKYR-Q	981
K3XWN5k-cXqgECUVBX2_gQ	1153
JdED1gr_nbNJdPSMDOkA8A	525
_4iMDXbXZ1p1ONG297YEAQ	3
BwQ3zl1lGXOot-5xwOuKgg	15
0vKXwHMoFrEdtfZtHpF6xw	601
njwk2KvHnpBmNdnYp3h4pw	61
pSJoscaGmyeyEa7BICBcQQ	110
VCOS5j-Fek6cnji_DFyU4g	2309
Rp6sDo0jo77kkWfaKHM4RQ	2298
f_prs7U9R149CJNHbcDCyA	2197
OnBl73mSxWp6SvdHSRvUtA	1884
n8GAxD5lRyt8q3ysPXMDJw	651
uxJTQTc89RAk4XQKUKZRYw	332
tVOaJ2GiH5cktV-VI8RuIQ	141
sCj9i0qpCnzOpkgQgRSFxw	581
Bv2zTBLW7Sor8LfhL7lEnQ	2247
tnpE4Rk9OJLDWLqyejLzzA	1708
4CodQfAnQscXhu0bsN1l_A	921
t5rY60bdg_-hBqQaQwW0tQ	682
2HBHZjcdrSm5jkDAoUq9UA	2114
OWt8W6W3KTTk4f0QDs6Ibg	137
jG0wD3UV8sHaVOEGLodVLQ	347
EkiFT3Iw7Nr17ohrrKcHjg	435
5iVPD_Sot0bBXz35wYXEww	699
1w9g6oIfkY_TWjmLQHw47g	1209
1Tp--HyCbxn7kfHoWzktdw	2031
ecHmZT5nYAqYbwrVnCQX_g	158
_KppztlLybnnc52bwzMQpQ	2559
u4zlEH6tH4IW1c90W7PDQw	550
PyhE50GaR1x8JdettGb4Wg	2288
JcfFdLE5vT1yliy_fFkjlw	188
wKQT4k3C6lil6pE809jzUw	409
wPuJ8SBiWKNsq3JqcOnj9g	1400
NGQLOuvQlQufEtY6CpzYbQ	1860
Zfep2EZg7DrQK3mT7wJ-Hg	2562
jGPL46fWBV3PEKTubXoU5A	18
pbYTgMQhU_dw4CI53YBhfA	2148
PnDZs_UaA8xGr2zkHPycwA	320
Fx-cqqrnIk20zu7vrJSV_g	270
6I8cyYaZ0HYSDog5QjHD2Q	544
tYxArCpZabH6--q28X64Qg	1956
NEIhC5xQjweDEeuaWCGajg	2500
MghuKmd58HFOoHYl7Ex5cA	2030
qbeWYeU5NGYi7TPMxUpK2g	925
bAx3EsAzk0VjeCXoD_o3qA	1221
nNzykiHc5Rn225Ukx5QRug	136
k15O7Q5piGClOdFVOyKatw	777
Cz0-W5Ks_Q7fwAahsDYK5w	2078
aMxgZUaf1h_7Wv46G3amvg	2340
1nFXvl5ByvFSzi7rUrdeOg	1862
aDecXrigIQ7DGIVu8j7EYw	2488
AFa09-FK3Ic0hBsK8W_6Gw	913
aQkpI-c8GhK-8MkChFusvg	1563
TZE9JfTqY6dcCKPeHg6FeA	2434
WekSHIziwdBYv_F8nKfmIQ	223
P1NfHwan4gwjLv0YylzbSg	2547
qPHbGoezA3DnSDdcabXwhw	161
WVAef4CmCIpF8cqkCZ3UZA	2341
GpAr9Q5_66lCSwHqD2U6-A	140
qJvS4Eau1CIOSaNhnrNCFg	664
H1KVAb9gjLSo00gXgt0V1g	952
FdsUjsPsvFtggT04wTtlPw	1166
6RxUTgwNGVnSGQ_Pp55tUw	2050
GX5S6kNEwZwlq6BPu3vtvQ	82
c9Z40fS6iDKR6OpRs2n8BQ	70
OmEpzRfwZAgCS0AlDcj9Ag	325
mA3tALTzmDunDRctGEu-wA	1014
wSFa44G8g6JFaHvjmoERKQ	1056
3108xeJY3pZ0HBlAzC5Llw	1868
GnA-0XGNHT5sMJf4LbTzHQ	1119
Yvfi3fWseLa-4KLAgRLvmQ	1644
O-gBVPO6ClN_ynVHMcL5Zg	73
w4eoQ02N63vHK6ClfV1Azw	2185
RYmEkQhgBqP1Hmkl3h-cyw	963
ENF579YmYhCcv9MVhCdrrQ	1289
dsXM1dSrzRKxTDYp64NmOw	1081
vmJy63hdk-ECsrF9IM4RAQ	1230
QEpOcw8HLwqh7xOtY2-RKw	1648
tvSKJL-AqbWeB8qZrN4hjA	2287
Nka3Xy6k5C49slpGfG3-QQ	1045
t6MWtSAdLYa56fE0_qcU9A	667
OQ0w733MAVwGBVk1p9ChQA	840
13kmNgRRJQ6UTKw2b1HrKw	2249
zqL1BgthmorUUuEyN2mm9g	1825
sg20L6mtw4OGbPNrXLkm-Q	2278
3Raq3oQdY9IhuxaTzaP74w	538
4DQxUNKoZ9T0h_pbS_UgCQ	684
GBEpNNU4Hty5GeR3kD30UQ	375
_arhyDiyrYasbTnmnOf0Gg	2001
umX07sxBZNpIq8nLAUA1rA	513
mFlZMhR2GH3Mo61vg5ok-w	501
WsAVBVnXKrLTQSz74tS65Q	2549
vWHgc1FT7HVTPr56CrvYiQ	932
0cBH1wykm3iGyawFD1Cn9g	994
rWHLFmcjeagoWtnVnY1n7g	1407
QEV_TgACmXE2O8WNDNE2mw	400
GfcVTz3TO1GbMz1mTZbndg	1192
32xv6StVDcX_j1HTFlOBHQ	2378
PFEOAFNrcRZY9O6u10CGUg	2026
YC5blD1ifhaG99wDSvs4PA	2546
8hEBreRmN424r9Mxn1pXTQ	1864
r49sQa5YDeKVyYvNgmT_nw	1549
-3_ZNJtPWlnn5n48T16ykg	1841
DJnBVX2Tb3KS5GQCmuoIdA	2202
tu0YHzdQnHC2afvBLW_UGg	1624
t9XUpMA9SgvlAQqQQtKb2g	730
5ANzmaMFLpi2EvXEIuZPuA	811
k5KzL1TVuqmF2WKX52VdPQ	1921
_J5uLXOcxSFWtveJq8ekpg	1293
9pMDpKH5OJt3yE62SIlL9g	1306
oTVzfKlP_YbDKD-266g6vw	1574
VDeZRW6ZY8dwUOQtq7KoiQ	1904
MqzuEQQxMfeB724_9v8otA	474
P0bUVDIRTdc4YFtaRzctlw	2405
5IaHGddT0RLq1-S5LbP1iw	130
jJp_zN-Ntdd7WVPkmuQLpQ	1717
iCALBC2Wl0BBr0vZBb_wWw	101
Vq-1rbEN0n-npzwwLMZAOw	1871
ilaG8FGjE4JKjyyUe4CSpQ	1949
D8CF2H3DYtNJlzR0IITMHQ	2478
i0FD5BCJIZDPnLKBbvpOLg	1356
y5w9S1brODbCMMx6EVY5Jg	1594
Y4AIcaOdY0XO9rtYaYT7Tw	631
d5pBYG87m8_5SZ8M4wvmhg	2311
8ISnlJa7kUJd3zehLAeM4A	1201
uElwSaDKB0LsO5EZDDrzCA	426
DPukpueSwkj8dBtJzxsQtw	615
1DVPQQ-BfdaAIdNhgi1uhg	219
5vUSuLy8gNWOuNINWttmDg	319
01s8HjxXPgR_TbLQ-7MFTg	1992
co8jjJ5i6CwveCqSNAfuUQ	2099
PK7WzfYwihh-IshRNubFXA	1547
b6YATgMnm8vCus6iOKsopA	713
wSPqtPr_OHz1M6WG3OnZqw	1673
ZXOgZywZQIRX81tiGvq7Jg	1741
BO0EsuYkvP4P7C1-hoebEg	2208
0yQdZsnDVinln2HRQmc_QA	2142
H9I_lWKh0M4qBckKEVWdXw	457
qGns3ITs7ncbfz7JqHdq7A	1595
oBBFk-MpuazctPiWUzxpcg	911
jLnG1o0KGsKc6jj7rJfyeA	2190
E0vrgMoSuZfloQ1pl1-zNA	449
I59UuTjj1t5O0cWT2G94MA	127
hlmW3xRK1ZZKIXNMmELMPQ	596
PA8a6AOLw9TUFB1OeT90gQ	2497
SKc7xOVRfMjxs0uIDVA8aQ	806
Rm072fehmxv83Rn_Vr2Yuw	1028
h4FWjawsNegEXMDQ4OjKAg	342
p6C62O_dDpiDlC5O54JlQQ	1409
rj7yFx2kvT7SCOroVM5v9Q	2143
PD9FnMjI1AjRZft0hGwX-A	228
pwRqXh8hjzzumgYtIoEjog	244
j-2wdG0GzomRv6v27L4Ppw	1621
SyE1DE8JPBpp8rlLB60BSQ	2483
Xfq2YwJ5THuAzQxHrsaSHw	1979
IHhIv3veY_eNkebQK5_EOA	1934
m2Gl3EFypIK4h8YDJ7gcXQ	2553
rzQyl74K5sDLUszXuogEEA	1247
nNlGT33M-O1rvLjPM9dhUQ	194
W5QY_07yy_K1mb02L5X7LQ	1445
3NYwF6Y3-fYq36E-4KCr_Q	443
NEABa7dT-SPnFDXSHGrv3g	575
G7Ez57aS70-3Qm9MK69sHg	280
hta7dW8YQWCb0RFwPTiTSA	2544
cglyQq_IWXEuAFKXYhNXgg	833
p5ORvfbCl50nVWOVukZRzg	1275
55i_39ne-7rpDaBrVaBd-w	439
q8aVPSHqEhqTg4ynvT1HwA	1512
doTsKLMf351aSb3a6m95HA	586
mkZAjnb6KWuL4MDPcReUqQ	2394
1viP1hdzJOydQzaZW8m9ow	824
XhM2A-zndfNiSbtOZVw4pQ	1688
Y1AUVGLKhBj_OOU9nD15Mw	592
JI2Sh4NVuc1ZKcLeTkcQKA	531
VDd76GM11DVvK7gKxFtD0g	165
Mew0lt0LvOhbNYaEevUXUA	671
bi3CHwVr85qGIxSGJ2mEfA	899
vwil7_dvmdx8cM2nElnf_Q	1795
g-Bt1AfbfpwT2gwIjRDnHQ	2375
u_7M8_XI1UZ7VgOfWd68zA	419
ySIW-6VZ-WpuxAqaePG_IQ	1993
yhEQ1Z0laahIWYzw6X5a6w	307
6RILAJRw6DLmBWVEYF3ZNQ	1787
lNstVStlXbtcrj8XNYJQqg	1034
Y7heAxz0FKwWrq8XmMMzCw	1711
52GP26lAhlvywzkIB_9qoQ	1729
ao2YhNEebjaAzzK-8ROuBA	2365
oRHcvEc6pZ9l-FFgq6zr9A	1743
jbOV66secENSq6-optuNOA	1615
5OC19x7cQbn8wKb1QvzROw	1560
mIsfRvvQiHG42DM5aTlTgg	1384
aRELjF520wlYcup8JqV49Q	1061
B5LRmT1_Mvrko1_Bu6P0ZA	648
RHkNEB3nixpJrEXu3PDltw	311
fgTlp7vTsuoIMuc2L_PTCg	1763
7cIlFK5w2jpecZQ0xHUwZA	1685
mfzSGl-FTTcYD9cy8FVn6Q	1495
4Fxx_oWPbfTsH9WsV1zw0w	2441
9ue8E0SzULGIZceg9HuowQ	1806
XUfaoQ6nZhLFq5O1Me5QwQ	1859
jH4qgT3vL9QGNZiGsGDkRA	461
MA9SgemkE_DB6CcIHFR2mA	962
XJZq9_e7B0CYUEKtyT0IRA	2530
JsovpP02NUbwuG7RRxONzw	1257
kd2CtPRaJyFySVb4VF4c0g	717
U2SRD_C1EX50V2zd1Wv2Vw	1116
WHTQTQSWxHtupi1RQBf51A	1196
IjTTkW-u357q4XdXIIroOQ	845
3Dcf_5hxPN_6l1WvukLdXw	1593
XbpaSWJOLKDVYXO1T51v4A	2015
JmGMolOfVjoOauT7U5aPWA	818
RfHvG_GwXPyL0x752xbSZQ	1026
9L02W-cPfUQvgf_uyxZWHw	1636
kmgw-fevLlTtShlVemkqcw	301
o2OoPV7IJbXIlgSAnOYhHg	1829
3oD4ftZ9zb3BDPrO047UuQ	570
0rHSVlbCZ3yG4IC3qTIYow	1819
fncMFADHtmr_y_xPBlFWqA	362
WZ0gpiJ7JXhlZpmIjF3ZTA	1986
RJJpgN5K3f394Kd4XFZyHA	1390
xD4tQEGQE6ejWpSsuhxEUQ	1489
5hJA9dI1uFKi-n3Fz0yJQQ	992
c1VGe3Qn_Lpq4jF94VfWCw	857
3wS7JXVpSjywWUGaW7wdFA	1216
yV5_9C9XkCaDZqAZrKeLfg	1852
5aMPELzpzmHtnxP0s-mejw	2162
Nk8XsUy00gH1Rlf_boJ7yg	643
i_KKYYhBA5z51HbKSOGv-g	738
io07zubawFsoR1vgkLkCiQ	2477
LKBeVN0Y-xNxCMVkEglVxA	1382
oRwR9OsIEBgL1vkkjeC8Og	898
HAbRRFDjQ6DJUI4yRE5iEA	1764
KUH84tgQUoQr_5fcX_AZcw	552
Bnhrkas_xURL6hyyGpLsww	2065
sI5HwsLzulaTk0pbYNETIQ	970
Vbdc60BfR0A7CJS5j-eVOQ	1231
03Fr1Rb5oi8Qk5TPWKikBA	2302
VHLUZFwRLdFahT6g4tgR6g	663
dgWkCgM2X0sNmRIsIqo4mg	1527
fCnh9gfmvXp8snSf3AezGw	324
CKE7bImVY81KJD8PiiuDPQ	1572
93AGvr7n_GYAunr-5tcmeA	742
MZdiy95JlrCbCoudlywNMg	793
TaHKKRj71xYnwqGVZwJCXQ	838
lVdGpjiv1-r5HUTlrlgvcA	2402
JN3X2QDmiIiD7kLd6epmXw	697
3NY5kjg_w_YsC90NPmnwvw	2505
o0HMiGWK24QzDSrR3xEKfQ	488
UykVoUsjS2KwMhiChXA7oA	1129
O_gcyOXsirhbi-kIecvxSA	1371
LcA32yH74YS2Mk7UtADgGQ	1891
pIyEX8qsab2YKO4QeKBeYA	56
f-bIhWxWrUkAm9JT5e1Z4A	1998
1i5zz4m5MVlcmTCZo8AcuQ	224
lmPEfRklEyKbGgERYlvrCQ	190
du5f7CS5V48GLqmPZhurmA	1117
RRssjNRxcYcEjabHd-VflQ	2166
u1PJ-EICeFcuGPjekAygrg	1793
dmWtrc43JaADF2YiOw6DgA	1524
r1IzFUC98uP66bbKikWM2w	1177
XORvWH1_rIDjIuTtJuTZhg	2513
QevYjxVahffbvVM53g9a0w	537
2J1TsyNJPtsCe6HGDBsFuw	1046
W83La9LaNxNO1qkFrFN2oA	1476
aYBvtFy1ipagCQhfC_lOvQ	1466
EiGhYztTgHDi8bFVanITAw	1976
NPmTW4nnaZFDIMQCmQhZIw	2268
4QHwhaulDyKQJo8ZuNiA0w	974
2m4ivlyW7tbGmJu1kEulYQ	2229
iy9V5uv9sR4gmjt0tiNHHQ	1267
tgJZKid4el4z_yfnVqPmhA	1780
SaQAoOwS2mGmZmnccYLfzw	1041
5PyitvVa22S043oOb3bvxQ	1185
2__xvBsp0kgcnPBc4Kc8Iw	1712
1RfYkPg_zadobGQyGvv_sA	2300
XVRLZEw1nyD1kaqQpwxiZA	2177
0GtyYmb-P0DlWTMDy8KNBQ	2307
tH6E43en6BaP3Ur23R5VlA	562
ZvzpdVIqgujOb2Uo_h7oog	2541
8Ktw3QHrxkO8dODaI-9ePA	760
i8T0-TaOFr7OYLrSEDLLZg	2084
JWD1HVlNmG-pRdnbe7IQ5A	2275
FWbHtEaRRv8ZPcfbFZV2Ww	1752
8QEb05oMHC1pxrDNGacHEg	2392
Qd5wThqxfznODIlb6s9rvw	1854
6JhIEExqLFwerygdq1E69w	337
43bV-HoF2ZNrWEWHpuvCqw	1869
jecBDCqcafSi7Rjss9e6sQ	1960
06fUI85LkqKd1qkdP4s_0w	1800
iPwpvZON4jnBqwT4kSYM8w	1925
uP2lsvZqORPXLLTqSc8hfA	2128
N5CZQKfsHETWiUqObEw8Bw	1408
0Ec962_zXSfImInoKwL6gg	1418
Kynntwhk7qL12BSkMWIjVQ	267
RS-x1n-0KjNkmzVef-U0Jg	704
uwap3MPRegH8zWrhgH7Iog	1154
XR_kGmaiw54Qw6s1e1uf-Q	1388
dCb5UED545JNAW37C_I_9g	642
FG-2EY4LtcjcdyR69bekgQ	2506
s2X2mwMOg2DmqqYZPIxnvA	768
ZpWTyAmBG35CLR3SAM_Wig	2121
YsFHI_3OIWSQuEk0zFUD8w	1128
xLLnlqpKFP4SqXWl-Uu0Jw	2021
j73nL2_NRbNrYnK_aUtIkw	741
fo7gpad6CeEolfNr46S51A	2369
KEC0LHSnhBTwv7SwrxyQXQ	637
ExLiYXQBtr4FFrAh9Bgmxw	1655
KwiT31vXjcZYzs_OC3mR7A	1319
tEJyGLwIvPmYW6Njgwyh6Q	2106
d9uxaGe3fGMbx5GcEwuOyw	1363
lr5fqbEkcPSjuVTefeJJxA	448
e1H_qT2xDJsYo8MvAPtQgQ	62
UprPY7YaWnZCJIUUyXIRlA	954
OHyUvulTOgQoxgqtk0nOKw	1442
HClmgwroKU6F5UJStJvnDw	686
uLhFHBbWt22UmMp90N8iiA	348
tR3Se7gGdX-7Tw0kQI_LfA	1077
CLySzV_40GnZ70gkdItjBQ	685
cKpqmu722sQ6yGJjvQzYVw	2221
rogKWHONAVZDNVcXZIIV5Q	1486
fGf62RdRWFzZnCiuV5lLGA	1084
UeLiR7XEF2go1wTuvjBOtQ	633
iWnLas5SPKZ3k-dEi5cYqw	2556
Ml60eFmJvXsKPHkN_wm-hQ	923
oYr8TwB_kPnkyOIbYgWhMQ	480
501ljrstcuX3TOq_cJzSpg	1478
_cu-lslkA_ID4YKe4tO_7Q	287
EJqvMFs6dOLLRu1_SFcl6w	1032
do82F2iiC0UXsB8x5-1_SA	919
5pBKcCM7_2nuMgXNhL0e_Q	1913
_YTK1eZDpxYgvMONzFN2vg	391
ukimPo6wJXvrWBVlhcgfBg	151
zsv0ZSlpgAfqs2mdCkWCFA	222
rJSzot2mPNMzNUpTcD7sag	1858
f-3UhOqSw-FRXpIADA06Xw	444
oqmTdDNndJPzZCwC70o24A	2436
h89iO8p4w0BlCJT4by99Jg	886
IY64BIQ1TNbsfB8bUgxnrQ	2322
6Y8V8nFW4M4VdQ7z18lp0g	338
IxnAOuKDqf6vac2sK47JrQ	1174
Ho3C0JeutrtFjxlLorodfQ	1189
07Z63FgClmAXKF29uStMkA	893
IUbBsCjepLHe4ThrdMjUgQ	285
NvnbM9QlbtLlHaxM9ZVr5Q	1602
zxKKv5isL_EFAhpIjJeE5w	2007
Wd04pTd_ex_ZWQZiwjPzyA	2289
M9Q-Pi5A0bNrj9k9Va4g2Q	1671
DK0vNVDecMMf8FbDjVJjPw	2502
TF0s6FYUxqUTQPeWa6AyKg	2563
zaOSHoUnSVT76m6VyjwYgQ	1843
hJqqI5dSpW7IZkoENym1Uw	399
InpPLHxlFVa66Q_XblLQRg	2315
ib6l_1ZzqTui8bNjXIStZA	2463
J97f0rDFu0R1C534LStAPA	1834
BcilsjUfXAJiUk-4IJlnww	1477
dvGbBh5QPtKTgoHZl86mRw	1250
inSCx3zVIZNmO3a0cBWvPg	462
J4iEaKRZ6_5wI3r1VVomQQ	478
Zp5B_Ar8sMudMG62UeLYMg	91
Y6yg0sxJjZg7m2UdF9eGZA	473
V5U1bkATVwvtcaJuPfZM2g	1809
W3khPHdQ1uZvNLLftux7-g	1910
qGO3iYSdUM0C0s6xilzjhQ	2000
DMTE-nHCFlxoFP_ZBGSeow	1608
RongcebCSyqJNWZ3UECQwA	107
MQwSyZ2MZ6N7rtAmphZCow	1798
aPH-KIrfY4Oia-oQIW3ldg	2484
yVGRY9M3oP9W6APgi9tdyQ	2432
_c_kEnudD3IdIuGCynasLA	623
n783j8R5wNKLOyaRVTAyNA	304
3OwnFZ_oEUMJNi0HU8pDNA	1170
oMRDMqk0wIni7bttUFBXuw	1469
LgbCvEqVpDRarOgtZ_5B7Q	2246
mrCLroTn4qByMMmnBJvOHA	371
nw6OLQsJfaVXsd4iZKgEYg	687
DUWx_fy2OmlUBLSq0Fj2DA	373
ROe-N9BHH0Ul7eOr17XRPw	1000
h7pjqhp0VLEo2z3aXACykw	1414
BJBC5Wrt83xU6_ia5nd-OQ	25
uNP1CLaj9rmqDW4OZLTyEA	776
O-7Tdh1cCGHXwQWWXuZ5Dw	427
XqTF2kngx9tIGj60QRmB0w	438
yCamAdiSHqi4m6cb3UXFmA	1714
PdmygRb9f3dLxL3WjrclZQ	2175
Rl_Xp1f4c0_ej5w_vjwZUA	1818
WCBHww-M18md19ZmMdbOtA	1436
FzD5_zD61AXq06_CQj26yA	980
mGoqpJwUMmkaq7zxoNoNHg	1507
fq3pIBbSVZGh1v1PIFElEw	1088
eFNHxw3R7sRErJnFHSac0w	1597
o4E_CdUkBQJUCESPTmWQGg	1628
jO8v3kD7GFKtiQrXheBjrw	1050
lWU3xQFuJX29qa33ob7i-Q	263
9245Ss1GWUSeDeQFNsgoug	5
VvsWhWtk_4ieOvGCbTaMeQ	945
LwVucgnUsODrMilSX8O1mg	1578
j1ReBrPbVeKk5BiLjPDupQ	289
rlI_yWGmUeJBHN2Bn5LRyg	1394
AJYHzLtFb4I_8eW3UufyVQ	1942
vb1t6RzuA1Hc8tGo4eLTOA	1217
i-WDuuknEyJaFd2GIDKflQ	1360
U6UdMBSWK0ExCOfZqt_o4Q	2358
MsLJn6Z9n0dviZkvydNZZQ	92
rmmRolMM4aSHgogzdBgzzQ	2387
UBc0Rk8OmodOW94ka4KcdQ	1304
NjzdFBlAFN2HWCzIFvUkJw	1482
iMhRtgmBcujK8AwV8v_h2A	2425
8KbWg_1ycr1lNoqVYd-RXg	429
Pqf2FgF5E9y-KTDihTSLCQ	1420
pu0yijX6LYmu9SIn83LQHA	308
2k8OVAPxlXHsA5X6EIoQpQ	1531
a_i0f_OA0gzd11QEiJViNg	1575
itXi4FRpWemBS-l1qGYdIg	354
-6RNPFZBxJ9ZOZvJbgJKrg	2438
S3CQUJlyS1rdjsmGs8yhCQ	309
a6edJQpI-MEg-OUTKDp3HA	1044
bBwnQOtyhRYK43qQys3KoA	1240
Za90CU0_4olyHhytca5lPA	1606
3G7TTnQsanjXJFKC3AGiDw	2137
PaakTBYTqrexl903Cb8klQ	486
06tl4bL07hKu1hauxAPwkQ	1828
MasaVL7rBjUCWub9QByIuQ	1176
vLvo5tVeBPY1gj89wCag-A	2319
yTceCYGPJNlY3Bx_-UZWig	1695
RkQ9mFvdiF-J2oS2Hi9vRQ	766
HTcf1fu_Shkz2-EvQaf8ew	1004
LvW5946m-pp1O2P3G6x1xQ	2041
KdOT3HnEJ_80Hc4lrHRw7Q	1236
m8KrNiYSzf_JxzASuf-hkA	1567
9ykSxaW7VduR08dt-c1xNw	52
LunmHtliUBM3FTfDeVM39w	393
cXZaNDkQzWm5oiiSfKrl-g	1364
eEPkjD8v2M2DoksHsVQ16A	662
